kode_sub_skpd,nama_sub_skpd
7.01.0.00.0.00.06.0001,"Sekretariat Kecamatan Jonggol"
7.01.0.00.0.00.07.0001,"Sekretariat Kecamatan Cileungsi"
7.01.0.00.0.00.08.0000,"KECAMATAN CARIU"
7.01.0.00.0.00.08.0001,"Sekretariat Kecamatan Cariu"
7.01.0.00.0.00.09.0001,"Sekretariat Kecamatan Sukamakmur"
7.01.0.00.0.00.10.0001,"Sekretariat Kecamatan Parung"
7.01.0.00.0.00.11.0001,"Sekretariat Kecamatan Gunung Sindur"
7.01.0.00.0.00.12.0000,"KECAMATAN KEMANG"
7.01.0.00.0.00.12.0001,"Sekretariat Kecamatan Kemang"
7.01.0.00.0.00.12.0002,"Kelurahan Atang Senjaya"
7.01.0.00.0.00.13.0000,"KECAMATAN BOJONGGEDE"
7.01.0.00.0.00.13.0001,"Sekretariat Kec.amatan Bojonggede"
7.01.0.00.0.00.13.0002,"Kelurahan Pabuaran"
7.01.0.00.0.00.14.0000,"KECAMATAN LEUWILIANG"
7.01.0.00.0.00.14.0001,"Sekretariat Kecamatan Leuwiliang"
7.01.0.00.0.00.15.0001,"Sekretariat Kec. Ciampea"
7.01.0.00.0.00.16.0001,"Sekretariat Kecamatan Cibungbulang"
7.01.0.00.0.00.17.0000,"KECAMATAN PAMIJAHAN"
7.01.0.00.0.00.17.0001,"Sekretariat Kecamatan Pamijahan"
7.01.0.00.0.00.18.0000,"KECAMATAN RUMPIN"
7.01.0.00.0.00.18.0001,"Sekretariat Kecamatan Rumpin"
7.01.0.00.0.00.19.0001,"Sekretariat Kecamatan Jasinga"
7.01.0.00.0.00.20.0001,"Sekretariat Kecamatan Parung Panjang"
7.01.0.00.0.00.21.0000,"KECAMATAN NANGGUNG"
7.01.0.00.0.00.21.0001,"Sekretariat Kecamatan Nanggung"
7.01.0.00.0.00.22.0000,"KECAMATAN CIGUDEG"
7.01.0.00.0.00.22.0001,"Sekretariat Kecamatan Cigudeg"
7.01.0.00.0.00.23.0001,"Sekretariat Kecamatan Tenjo"
7.01.0.00.0.00.24.0001,"Sekretariat Kecamatan Ciawi"
7.01.0.00.0.00.25.0001,"Sekretariat Kecamatan Cisarua"
7.01.0.00.0.00.25.0002,"Kelurahan Cisarua"
7.01.0.00.0.00.26.0001,"Sekretariat Kecamatan Megamendung"
7.01.0.00.0.00.27.0000,"KECAMATAN CARINGIN"
7.01.0.00.0.00.27.0001,"Sekretariat Kecamatan Caringin"
7.01.0.00.0.00.28.01,"Sekretariat Kecamatan Cijeruk"
7.01.0.00.0.00.29.01,"Sekretariat Kecamatan Ciomas"
7.01.0.00.0.00.29.02,"Kelurahan Padasuka"
7.01.0.00.0.00.30.00,"KECAMATAN DRAMAGA"
7.01.0.00.0.00.30.01,"Sekretariat Kecamatan Dramaga"
7.01.0.00.0.00.31.01,"Sekretariat Kecamatan Tamansari"
7.01.0.00.0.00.32.01,"Sekretariat Kecamatan Klapanunggal"
7.01.0.00.0.00.33.01,"Sekretariat Kecamatan Ciseeng"
7.01.0.00.0.00.34.01,"Sekretariat Kecamatan Rancabungur"
7.01.0.00.0.00.35.01,"Sekretariat Kecamatan Sukajaya"
7.01.0.00.0.00.36.01,"Sekretariat Kecamatan Tanjungsari"
7.01.0.00.0.00.37.01,"Sekretariat Kecamatan Tajurhalang"
7.01.0.00.0.00.38.0001,"Sekretariat Kecamatan Cigombong"
7.01.0.00.0.00.39.0001,"Sekretariat Kecamatan Leuwisadeng"
7.01.0.00.0.00.40.0001,"Sekretariat Kecamatan Tenjolaya"
8.01.0.00.0.00.01.0002,"Sekrtariat Badan Kesatuan Bangsa dan Politik"
8.01.0.00.0.00.01.0003,"Bidang Ideologi, Wawasan Kebangsaan dan Karakter Bangsa"
8.01.0.00.0.00.01.0004,"Bidang Politik Dalam Negeri"
8.01.0.00.0.00.01.0005,"Bidang Ketahanan Ekonomi, Sosial, Budaya, Agama, dan Organisasi Kemasyarakatan"
8.01.0.00.0.00.01.0006,"Bidang Kewaspadaan Nasional dan Penanganan Konflik"
